SOC,Temp,T=10.00,T=11.00,T=12.00,T=13.00,T=14.00,T=15.00,T=16.00,T=17.00,T=18.00,T=19.00,T=20.00,T=21.00,T=22.00,T=23.00,T=24.00,T=25.00,T=26.00,T=27.00,T=28.00,T=29.00,T=30.00,T=31.00,T=32.00,T=33.00,T=34.00,T=35.00,T=36.00,T=37.00,T=38.00,T=39.00,T=40.00,T=41.00,T=42.00,T=43.00,T=44.00,T=45.00,T=46.00,T=47.00,T=48.00,T=49.00,T=50.00
0.0,10.0,0.000226677043152,0.0002336674737029,0.0002408734802053,0.0002483017107465,0.0002559590184319,0.0002638524677081,0.0002719893408804,0.0002803771448307,0.0002890236179438,0.0002979367372465,0.0003071247257667,0.00031659606012,0.0003263594783302,0.0003364239878904,0.0003467988740734,0.0003574937084978,0.0003685183579588,0.0003798829935311,0.0003915980999521,0.0004036744852953,0.0004161232909413,0.0004289560018567,0.0004421844571896,0.0004558208611928,0.000469877794482,0.0004843682256436,0.0004993055231984,0.0005147034679353,0.0005305762656251,0.0005469385601266,0.0005638054468964,0.0005811924869156,0.0005991157210463,0.0006175916848301,0.0006366374237437,0.0006562705089246,0.0006765090533816,0.0006973717287056,0.0007188777822955,0.0007410470551156,0.0007639
0.01,11.0,0.0002311636996417,0.0002382924929494,0.0002456411291394,0.0002532163878855,0.000261025257938,0.0002690749435711,0.00027737287123,0.0002859266963817,0.0002947443105781,0.0003038338487365,0.0003132036966445,0.0003228624986971,0.0003328191658709,0.0003430828839461,0.0003536631219801,0.0003645696410445,0.0003758125032296,0.0003874020809276,0.0003993490664023,0.000411664481653,0.0004243596885837,0.0004374463994847,0.0004509366878386,0.0004648429994585,0.0004791781639709,0.0004939554066513,0.0005091883606258,0.0005248910794488,0.0005410780500685,0.0005577642061917,0.0005749649420621,0.0005926961266619,0.0006109741183525,0.0006298157799664,0.0006492384943642,0.0006692601804718,0.0006898993098119,0.0007111749235452,0.0007331066500378,0.0007557147229692,0.00077902
0.02,12.0,0.0002356503561314,0.0002429175121958,0.0002504087780734,0.0002581310650245,0.000266091497444,0.0002742974194341,0.0002827564015797,0.0002914762479328,0.0003004650032124,0.0003097309602264,0.0003192826675224,0.0003291289372742,0.0003392788534117,0.0003497417800017,0.0003605273698869,0.0003716455735913,0.0003831066485004,0.0003949211683241,0.0004071000328524,0.0004196544780108,0.0004325960862261,0.0004459367971128,0.0004596889184875,0.0004738651377243,0.0004884785334598,0.0005035425876589,0.0005190711980531,0.0005350786909624,0.0005515798345118,0.0005685898522568,0.0005861244372278,0.0006041997664081,0.0006228325156587,0.0006420398751027,0.0006618395649847,0.0006822498520191,0.0007032895662422,0.0007249781183849,0.00074733551778,0.0007703823908228,0.00079414
0.03,13.0,0.000240137012621,0.0002475425314423,0.0002551764270074,0.0002630457421635,0.0002711577369501,0.0002795198952971,0.0002881399319294,0.0002970257994838,0.0003061856958466,0.0003156280717163,0.0003253616384003,0.0003353953758512,0.0003457385409524,0.0003564006760573,0.0003673916177937,0.0003787215061381,0.0003904007937711,0.0004024402557206,0.0004148509993026,0.0004276444743685,0.0004408324838685,0.0004544271947408,0.0004684411491364,0.0004828872759901,0.0004977789029487,0.0005131297686665,0.0005289540354805,0.0005452663024759,0.0005620816189551,0.0005794154983219,0.0005972839323935,0.0006157034061544,0.0006346909129649,0.000654263970239,0.0006744406356052,0.0006952395235663,0.0007166798226726,0.0007387813132246,0.0007615643855223,0.0007850500586763,0.00080926
0.04,14.0,0.0002446236691107,0.0002521675506888,0.0002599440759415,0.0002679604193025,0.0002762239764562,0.0002847423711601,0.000293523462279,0.0003025753510348,0.0003119063884809,0.0003215251832063,0.0003314406092781,0.0003416618144283,0.0003521982284931,0.000363059572113,0.0003742558657005,0.0003857974386849,0.0003976949390419,0.0004099593431171,0.0004226019657528,0.0004356344707262,0.0004490688815109,0.0004629175923689,0.0004771933797853,0.0004919094142559,0.0005070792724376,0.0005227169496742,0.0005388368729079,0.0005554539139894,0.0005725834033984,0.000590241144387,0.0006084434275592,0.0006272070459006,0.0006465493102711,0.0006664880653753,0.0006870417062257,0.0007082291951136,0.0007300700791029,0.0007525845080643,0.0007757932532646,0.0007997177265299,0.00082438
0.05,15.0,0.0002491103256004,0.0002567925699353,0.0002647117248755,0.0002728750964415,0.0002812902159623,0.0002899648470231,0.0002989069926287,0.0003081249025859,0.0003176270811151,0.0003274222946962,0.000337519580156,0.0003479282530053,0.0003586579160338,0.0003697184681686,0.0003811201136073,0.0003928733712317,0.0004049890843127,0.0004174784305136,0.0004303529322029,0.0004436244670839,0.0004573052791533,0.000471407989997,0.0004859456104342,0.0005009315525217,0.0005163796419265,0.0005323041306818,0.0005487197103352,0.0005656415255029,0.0005830851878418,0.0006010667904521,0.0006196029227249,0.0006387106856469,0.0006584077075774,0.0006787121605117,0.0006996427768462,0.0007212188666608,0.0007434603355332,0.0007663877029039,0.0007900221210068,0.0008143853943835,0.0008395
0.06,16.0,0.00025359698209,0.0002614175891818,0.0002694793738095,0.0002777897735805,0.0002863564554683,0.0002951873228861,0.0003042905229784,0.0003136744541369,0.0003233477737494,0.0003333194061862,0.0003435985510338,0.0003541946915824,0.0003651176035745,0.0003763773642243,0.0003879843615141,0.0003999493037785,0.0004122832295834,0.0004249975179101,0.0004381038986531,0.0004516144634417,0.0004655416767957,0.000479898387625,0.0004946978410832,0.0005099536907875,0.0005256800114154,0.0005418913116895,0.0005586025477626,0.0005758291370165,0.0005935869722851,0.0006118924365171,0.0006307624178906,0.0006502143253931,0.0006702661048836,0.000690936255648,0.0007122438474668,0.0007342085382081,0.0007568505919635,0.0007801908977436,0.0008042509887491,0.0008290530622371,0.00085462
0.07,17.0,0.0002580836385797,0.0002660426084283,0.0002742470227435,0.0002827044507195,0.0002914226949744,0.0003004097987491,0.000309674053328,0.000319224005688,0.0003290684663837,0.0003392165176761,0.0003496775219117,0.0003604611301595,0.0003715772911153,0.0003830362602799,0.0003948486094208,0.0004070252363252,0.0004195773748542,0.0004325166053066,0.0004458548651032,0.0004596044597994,0.0004737780744381,0.0004883887852531,0.0005034500717321,0.0005189758290533,0.0005349803809043,0.0005514784926971,0.00056848538519,0.00058601674853,0.0006040887567284,0.0006227180825822,0.0006419219130563,0.0006617179651394,0.0006821245021898,0.0007031603507843,0.0007248449180873,0.0007471982097553,0.0007702408483939,0.0007939940925833,0.0008184798564913,0.0008437207300907,0.00086974
0.08,18.0,0.0002625702950694,0.0002706676276747,0.0002790146716776,0.0002876191278585,0.0002964889344805,0.0003056322746122,0.0003150575836777,0.000324773557239,0.0003347891590179,0.0003451136291661,0.0003557564927895,0.0003667275687365,0.000378036978656,0.0003896951563355,0.0004017128573276,0.000414101168872,0.0004268715201249,0.0004400356927032,0.0004536058315534,0.0004675944561571,0.0004820144720806,0.0004968791828811,0.000512202302381,0.0005279979673191,0.0005442807503932,0.0005610656737047,0.0005783682226173,0.0005962043600435,0.0006145905411717,0.0006335437286473,0.000653081408222,0.0006732216048857,0.000693982899496,0.0007153844459206,0.0007374459887078,0.0007601878813025,0.0007836311048242,0.000807797287423,0.0008327087242336,0.0008583883979442,0.00088486
0.09,19.0,0.0002670569515591,0.0002752926469212,0.0002837823206116,0.0002925338049975,0.0003015551739866,0.0003108547504752,0.0003204411140274,0.00033032310879,0.0003405098516522,0.000351010740656,0.0003618354636674,0.0003729940073136,0.0003844966661967,0.0003963540523912,0.0004085771052344,0.0004211771014188,0.0004341656653957,0.0004475547800997,0.0004613567980036,0.0004755844525148,0.000490250869723,0.0005053695805092,0.0005209545330299,0.0005370201055848,0.0005535811198821,0.0005706528547124,0.0005882510600447,0.000606391971557,0.000625092325615,0.0006443693747124,0.0006642409033877,0.0006847252446319,0.0007058412968022,0.0007276085410569,0.0007500470593283,0.0007731775528498,0.0007970213612545,0.0008216004822627,0.0008469375919758,0.0008730560657978,0.00089998
0.1,20.0,0.0002715436080487,0.0002799176661677,0.0002885499695456,0.0002974484821366,0.0003066214134926,0.0003160772263382,0.000325824644377,0.0003358726603411,0.0003462305442864,0.000356907852146,0.0003679144345452,0.0003792604458906,0.0003909563537374,0.0004030129484468,0.0004154413531412,0.0004282530339656,0.0004414598106665,0.0004550738674962,0.0004691077644537,0.0004835744488726,0.0004984872673654,0.0005138599781372,0.0005297067636788,0.0005460422438506,0.000562881489371,0.00058024003572,0.000598133897472,0.0006165795830706,0.0006355941100584,0.0006551950207775,0.0006754003985533,0.0006962288843782,0.0007176996941085,0.0007398326361932,0.0007626481299488,0.000786167224397,0.0008104116176849,0.0008354036771023,0.0008611664597181,0.0008877237336514,0.0009151
0.11,21.0,0.0002782120199511,0.0002867917233778,0.0002956360139021,0.0003047530510523,0.000314151245986,0.0003238392692503,0.0003338260587807,0.0003441208281474,0.0003547330750552,0.0003656725901061,0.0003769494658318,0.0003885741060046,0.000400557235236,0.0004129099088708,0.0004256435231865,0.0004387698259072,0.000452300927042,0.0004662493100569,0.0004806278433923,0.0004954497923348,0.0005107288312555,0.0005264790562256,0.0005427149980213,0.0005594516355291,0.0005767044095654,0.0005944892371217,0.0006128225260492,0.0006317211901961,0.0006512026650122,0.0006712849236344,0.0006919864934681,0.0007133264732801,0.000735324550819,0.0007580010209783,0.0007813768045202,0.0008054734673762,0.000830313240544,0.0008559190405967,0.0008823144908251,0.0009095239430323,0.0009375725
0.12,22.0,0.0002848804318535,0.0002936657805879,0.0003027220582586,0.0003120576199681,0.0003216810784794,0.0003316013121624,0.0003418274731843,0.0003523689959536,0.0003632356058239,0.0003744373280663,0.0003859844971183,0.0003978877661185,0.0004101581167346,0.0004228068692948,0.0004358456932318,0.0004492866178489,0.0004631420434174,0.0004774247526176,0.0004921479223309,0.000507325135797,0.0005229703951456,0.000539098134314,0.0005557232323637,0.0005728610272075,0.0005905273297598,0.0006087384385234,0.0006275111546263,0.0006468627973216,0.0006668112199661,0.0006873748264914,0.0007085725883829,0.0007304240621821,0.0007529494075296,0.0007761694057635,0.0008001054790916,0.0008247797103554,0.0008502148634032,0.000876434404091,0.0009034625219321,0.0009313241524132,0.000960045
0.13,23.0,0.0002915488437559,0.000300539837798,0.0003098081026151,0.0003193621888838,0.0003292109109728,0.0003393633550745,0.0003498288875879,0.0003606171637599,0.0003717381365927,0.0003832020660265,0.0003950195284049,0.0004072014262325,0.0004197589982332,0.0004327038297187,0.0004460478632771,0.0004598034097905,0.0004739831597929,0.0004886001951783,0.0005036680012694,0.0005192004792593,0.0005352119590358,0.0005517172124024,0.0005687314667062,0.0005862704188859,0.0006043502499542,0.0006229876399252,0.0006421997832035,0.0006620044044471,0.00068241977492,0.0007034647293484,0.0007251586832976,0.0007475216510841,0.0007705742642402,0.0007943377905486,0.0008188341536629,0.0008440859533346,0.0008701164862624,0.0008969497675854,0.0009246105530391,0.0009531243617942,0.0009825175
0.14,24.0,0.0002982172556583,0.0003074138950081,0.0003168941469716,0.0003266667577996,0.0003367407434662,0.0003471253979867,0.0003578303019916,0.0003688653315662,0.0003802406673614,0.0003919668039866,0.0004040545596914,0.0004165150863465,0.0004293598797318,0.0004426007901427,0.0004562500333224,0.0004703202017321,0.0004848242761684,0.000499775637739,0.000515188080208,0.0005310758227215,0.0005474535229259,0.0005643362904908,0.0005817397010486,0.0005996798105644,0.0006181731701486,0.0006372368413269,0.0006568884117806,0.0006771460115726,0.0006980283298738,0.0007195546322054,0.0007417447782124,0.000764619239986,0.0007881991209508,0.0008125061753337,0.0008375628282343,0.0008633921963138,0.0008900181091215,0.0009174651310797,0.0009457585841461,0.0009749245711751,0.00100499
0.15,25.0,0.0003048856675607,0.0003142879522182,0.000323980191328,0.0003339713267154,0.0003442705759596,0.0003548874408988,0.0003658317163952,0.0003771134993724,0.0003887431981302,0.0004007315419468,0.000413089590978,0.0004258287464604,0.0004389607612304,0.0004524977505667,0.0004664522033677,0.0004808369936738,0.0004956653925439,0.0005109510802997,0.0005267081591466,0.0005429511661837,0.0005596950868161,0.0005769553685792,0.0005947479353911,0.0006130892022428,0.000631996090343,0.0006514860427286,0.0006715770403577,0.0006922876186981,0.0007136368848277,0.0007356445350624,0.0007583308731271,0.000781716828888,0.0008058239776614,0.0008306745601188,0.0008562915028057,0.000882698439293,0.0009099197319807,0.0009379804945741,0.0009669066152531,0.000996724780556,0.0010274625
0.16,26.0,0.0003115540794631,0.0003211620094283,0.0003310662356845,0.0003412758956311,0.0003518004084531,0.0003626494838109,0.0003738331307988,0.0003853616671787,0.0003972457288989,0.000409496279907,0.0004221246222645,0.0004351424065744,0.000448561642729,0.0004623947109906,0.0004766543734131,0.0004913537856154,0.0005065065089194,0.0005221265228604,0.0005382282380852,0.000554826509646,0.0005719366507062,0.0005895744466676,0.0006077561697335,0.0006264985939212,0.0006458190105374,0.0006657352441303,0.0006862656689349,0.0007074292258236,0.0007292454397816,0.0007517344379193,0.0007749169680419,0.00079881441779,0.0008234488343719,0.0008488429449039,0.0008750201773771,0.0009020046822722,0.0009298213548399,0.0009584958580685,0.0009880546463601,0.0010185249899369,0.001049935
0.17,27.0,0.0003182224913655,0.0003280360666383,0.000338152280041,0.0003485804645469,0.0003593302409465,0.000370411526723,0.0003818345452025,0.000393609834985,0.0004057482596677,0.0004182610178671,0.0004311596535511,0.0004444560666883,0.0004581625242276,0.0004722916714146,0.0004868565434584,0.0005018705775571,0.0005173476252949,0.0005333019654212,0.0005497483170237,0.0005667018531082,0.0005841782145964,0.000602193524756,0.000620764404076,0.0006399079855997,0.0006596419307318,0.0006799844455321,0.000700954297512,0.0007225708329491,0.0007448539947355,0.0007678243407763,0.0007915030629566,0.0008159120066919,0.0008410736910825,0.000867011329689,0.0008937488519485,0.0009213109252514,0.000949722977699,0.0009790112215628,0.0010092026774671,0.0010403251993179,0.0010724075
0.18,28.0,0.0003248909032678,0.0003349101238484,0.0003452383243975,0.0003558850334627,0.0003668600734399,0.0003781735696352,0.0003898359596061,0.0004018580027912,0.0004142507904364,0.0004270257558273,0.0004401946848376,0.0004537697268023,0.0004677634057262,0.0004821886318386,0.0004970587135037,0.0005123873694987,0.0005281887416703,0.0005444774079819,0.0005612683959623,0.0005785771965704,0.0005964197784865,0.0006148126028444,0.0006337726384184,0.0006533173772781,0.0006734648509262,0.0006942336469338,0.0007156429260892,0.0007377124400746,0.0007604625496893,0.0007839142436333,0.0008080891578714,0.0008330095955939,0.0008586985477931,0.0008851797144741,0.0009124775265199,0.0009406171682306,0.0009696246005582,0.0009995265850572,0.0010303507085741,0.0010621254086988,0.00109488
0.19,29.0,0.0003315593151702,0.0003417841810585,0.000352324368754,0.0003631896023784,0.0003743899059333,0.0003859356125473,0.0003978373740097,0.0004101061705975,0.0004227533212051,0.0004357904937875,0.0004492297161242,0.0004630833869162,0.0004773642872248,0.0004920855922625,0.000507260883549,0.0005229041614403,0.0005390298580458,0.0005556528505426,0.0005727884749009,0.0005904525400327,0.0006086613423766,0.0006274316809328,0.0006467808727609,0.0006667267689565,0.0006872877711206,0.0007084828483355,0.0007303315546663,0.0007528540472002,0.0007760711046432,0.0008000041464903,0.0008246752527861,0.0008501071844959,0.0008763234045037,0.0009033480992592,0.0009312062010913,0.0009599234112098,0.0009895262234174,0.0010200419485515,0.0010514987396811,0.0010839256180797,0.0011173525
0.2,30.0,0.0003382277270726,0.0003486582382686,0.0003594104131104,0.0003704941712942,0.0003819197384267,0.0003936976554594,0.0004058387884134,0.0004183543384038,0.0004312558519739,0.0004445552317476,0.0004582647474107,0.0004723970470302,0.0004869651687234,0.0005019825526865,0.0005174630535943,0.000533420953382,0.0005498709744213,0.0005668282931033,0.0005843085538394,0.0006023278834949,0.0006209029062668,0.0006400507590212,0.0006597891071033,0.000680136160635,0.0007011106913149,0.0007227320497372,0.0007450201832434,0.0007679956543257,0.0007916796595971,0.0008160940493473,0.0008412613477009,0.0008672047733978,0.0008939482612143,0.0009215164840443,0.0009499348756626,0.000979229654189,0.0010094278462766,0.0010405573120459,0.0010726467707881,0.0011057258274606,0.001139825
0.21,31.0,0.000344896138975,0.0003555322954787,0.0003664964574669,0.0003777987402099,0.0003894495709201,0.0004014596983715,0.000413840202817,0.00042660250621,0.0004397583827426,0.0004533199697078,0.0004672997786973,0.0004817107071441,0.000496566050222,0.0005118795131105,0.0005276652236396,0.0005439377453236,0.0005607120907968,0.000578003735664,0.000595828632778,0.0006142032269571,0.0006331444701569,0.0006526698371096,0.0006727973414457,0.0006935455523134,0.0007149336115093,0.000736981251139,0.0007597088118206,0.0007831372614512,0.0008072882145509,0.0008321839522042,0.0008578474426156,0.0008843023622998,0.0009115731179249,0.0009396848688294,0.000968663550234,0.0009985358971682,0.0010293294691357,0.0010610726755402,0.0010937948018951,0.0011275260368416,0.0011622975
0.22,32.0,0.0003515645508774,0.0003624063526888,0.0003735825018234,0.0003851033091257,0.0003969794034135,0.0004092217412837,0.0004218416172206,0.0004348506740163,0.0004482609135114,0.000462084707668,0.0004763348099838,0.0004910243672581,0.0005061669317206,0.0005217764735344,0.0005378673936849,0.0005544545372652,0.0005715532071723,0.0005891791782247,0.0006073487117166,0.0006260785704194,0.0006453860340471,0.000665288915198,0.0006858055757882,0.0007069549439918,0.0007287565317037,0.0007512304525407,0.0007743974403977,0.0007982788685767,0.0008228967695048,0.0008482738550612,0.0008744335375304,0.0009013999512018,0.0009291979746354,0.0009578532536145,0.0009873922248054,0.0010178421401474,0.0010492310919949,0.0010815880390346,0.0011149428330021,0.0011493262462225,0.00118477
0.23,33.0,0.0003582329627798,0.0003692804098989,0.0003806685461799,0.0003924078780415,0.0004045092359069,0.0004169837841958,0.0004298430316243,0.0004430988418226,0.0004567634442801,0.0004708494456282,0.0004853698412703,0.000500338027372,0.0005157678132191,0.0005316734339584,0.0005480695637302,0.0005649713292069,0.0005823943235477,0.0006003546207854,0.0006188687906552,0.0006379539138816,0.0006576275979372,0.0006779079932864,0.0006988138101306,0.0007203643356703,0.0007425794518981,0.0007654796539424,0.0007890860689749,0.0008134204757022,0.0008385053244587,0.0008643637579182,0.0008910196324451,0.0009184975401037,0.000946822831346,0.0009760216383997,0.0010061208993768,0.0010371483831266,0.0010691327148541,0.0011021034025289,0.0011360908641091,0.0011711264556034,0.0012072425
0.24,34.0,0.0003649013746822,0.000376154467109,0.0003877545905364,0.0003997124469572,0.0004120390684003,0.0004247458271079,0.0004378444460279,0.0004513470096289,0.0004652659750489,0.0004796141835883,0.0004944048725569,0.000509651687486,0.0005253686947177,0.0005415703943824,0.0005582717337756,0.0005754881211485,0.0005932354399232,0.0006115300633461,0.0006303888695937,0.0006498292573438,0.0006698691618274,0.0006905270713748,0.0007118220444731,0.0007337737273487,0.0007564023720925,0.0007797288553441,0.000803774697552,0.0008285620828277,0.0008541138794126,0.0008804536607752,0.0009076057273599,0.0009355951290057,0.0009644476880566,0.0009941900231848,0.0010248495739482,0.0010564546261058,0.0010890343377132,0.0011226187660233,0.0011572388952161,0.0011929266649843,0.001229715
0.25,35.0,0.0003715697865846,0.0003830285243191,0.0003948406348928,0.000407017015873,0.0004195689008937,0.00043250787002,0.0004458458604315,0.0004595951774351,0.0004737685058176,0.0004883789215485,0.0005034399038434,0.0005189653475999,0.0005349695762163,0.0005514673548063,0.0005684739038209,0.0005860049130902,0.0006040765562987,0.0006227055059069,0.0006419089485323,0.0006617046008061,0.0006821107257175,0.0007031461494632,0.0007248302788155,0.0007471831190271,0.0007702252922869,0.0007939780567459,0.0008184633261291,0.0008437036899532,0.0008697224343664,0.0008965435636322,0.0009241918222747,0.0009526927179077,0.0009820725447672,0.0010123584079699,0.0010435782485196,0.001075760869085,0.0011089359605724,0.0011431341295176,0.0011783869263231,0.0012147268743652,0.0012521875
0.26,36.0,0.000378238198487,0.0003899025815292,0.0004019266792493,0.0004143215847888,0.0004270987333871,0.0004402699129322,0.0004538472748352,0.0004678433452414,0.0004822710365864,0.0004971436595087,0.00051247493513,0.0005282790077139,0.0005445704577149,0.0005613643152303,0.0005786760738662,0.0005965217050318,0.0006149176726742,0.0006338809484676,0.0006534290274709,0.0006735799442683,0.0006943522896076,0.0007157652275516,0.000737838513158,0.0007605925107056,0.0007840482124813,0.0008082272581476,0.0008331519547063,0.0008588452970787,0.0008853309893203,0.0009126334664891,0.0009407779171894,0.0009697903068096,0.0009996974014778,0.001030526792755,0.001062306923091,0.0010950671120642,0.0011288375834316,0.001163649493012,0.0011995349574301,0.0012365270837462,0.00127466
0.27,37.0,0.0003849066103893,0.0003967766387393,0.0004090127236058,0.0004216261537045,0.0004346285658805,0.0004480319558443,0.0004618486892388,0.0004760915130477,0.0004907735673551,0.0005059083974688,0.0005215099664165,0.0005375926678278,0.0005541713392135,0.0005712612756543,0.0005888782439115,0.0006070384969734,0.0006257587890497,0.0006450563910283,0.0006649491064094,0.0006854552877305,0.0007065938534978,0.00072838430564,0.0007508467475004,0.000774001902384,0.0007978711326757,0.0008224764595493,0.0008478405832834,0.0008739869042042,0.0009009395442742,0.0009287233693461,0.0009573640121042,0.0009868878957116,0.0010173222581884,0.0010486951775401,0.0010810355976623,0.0011143733550434,0.0011487392062907,0.0011841648565064,0.0012206829885371,0.0012583272931271,0.0012971325
0.28,38.0,0.0003915750222917,0.0004036506959494,0.0004160987679623,0.0004289307226203,0.0004421583983739,0.0004557939987564,0.0004698501036424,0.0004843396808539,0.0004992760981238,0.000514673135429,0.0005305449977031,0.0005469063279418,0.0005637722207121,0.0005811582360782,0.0005990804139568,0.0006175552889151,0.0006365999054252,0.000656231833589,0.000676469185348,0.0006973306311928,0.0007188354173879,0.0007410033837284,0.0007638549818429,0.0007874112940624,0.0008116940528701,0.000836725660951,0.0008625292118606,0.0008891285113298,0.000916548099228,0.0009448132722031,0.0009739501070189,0.0010039854846136,0.0010349471148989,0.0010668635623252,0.0010997642722337,0.0011336795980226,0.0011686408291499,0.0012046802200007,0.0012418310196441,0.001280127502508,0.001319605
0.29,39.0,0.0003982434341941,0.0004105247531594,0.0004231848123188,0.000436235291536,0.0004496882308673,0.0004635560416685,0.0004778515180461,0.0004925878486602,0.0005077786288926,0.0005234378733892,0.0005395800289896,0.0005562199880557,0.0005733731022107,0.0005910551965022,0.0006092825840021,0.0006280720808567,0.0006474410218006,0.0006674072761497,0.0006879892642866,0.000709205974655,0.0007310769812781,0.0007536224618167,0.0007768632161853,0.0008008206857409,0.0008255169730645,0.0008509748623528,0.0008772178404377,0.0009042701184553,0.0009321566541819,0.0009609031750601,0.0009905362019337,0.0010210830735155,0.0010525719716095,0.0010850319471103,0.0011184929468051,0.0011529858410018,0.0011885424520091,0.0012251955834951,0.0012629790507511,0.0013019277118889,0.0013420775
0.3,40.0,0.0004049118460965,0.0004173988103695,0.0004302708566753,0.0004435398604518,0.0004572180633607,0.0004713180845807,0.0004858529324497,0.0005008360164665,0.0005162811596613,0.0005322026113493,0.0005486150602762,0.0005655336481697,0.0005829739837093,0.0006009521569262,0.0006194847540474,0.0006385888727983,0.0006582821381761,0.0006785827187104,0.0006995093432252,0.0007210813181172,0.0007433185451682,0.0007662415399051,0.0007898714505278,0.0008142300774193,0.0008393398932589,0.0008652240637545,0.0008919064690148,0.0009194117255808,0.0009477652091358,0.0009769930779171,0.0010071222968484,0.0010381806624175,0.0010701968283201,0.0011032003318954,0.0011372216213765,0.001172292083981,0.0012084440748682,0.0012457109469894,0.0012841270818581,0.0013237279212699,0.00136455
0.31,41.0,0.0004115802579989,0.0004242728675796,0.0004373569010317,0.0004508444293676,0.0004647478958541,0.0004790801274928,0.0004938543468533,0.0005090841842727,0.0005247836904301,0.0005409673493095,0.0005576500915627,0.0005748473082837,0.0005925748652079,0.0006108491173501,0.0006296869240928,0.00064910566474,0.0006691232545516,0.0006897581612711,0.0007110294221637,0.0007329566615795,0.0007555601090584,0.0007788606179935,0.0008028796848702,0.0008276394690977,0.0008531628134533,0.0008794732651562,0.000906595097592,0.0009345533327063,0.0009633737640897,0.000993082980774,0.0010237083917632,0.0010552782513195,0.0010878216850307,0.0011213687166805,0.0011559502959479,0.0011915983269602,0.0012283456977274,0.0012662263104838,0.0013052751129651,0.0013455281306508,0.0013870225
0.32,42.0,0.0004182486699013,0.0004311469247897,0.0004444429453882,0.0004581489982833,0.0004722777283475,0.0004868421704049,0.000501855761257,0.000517332352079,0.0005332862211988,0.0005497320872697,0.0005666851228493,0.0005841609683976,0.0006021757467065,0.0006207460777741,0.0006398890941381,0.0006596224566816,0.0006799643709271,0.0007009336038319,0.0007225495011023,0.0007448320050417,0.0007678016729485,0.0007914796960819,0.0008158879192127,0.0008410488607762,0.0008669857336477,0.0008937224665579,0.0009212837261691,0.0009496949398318,0.0009789823190435,0.001009172883631,0.0010402944866779,0.0010723758402214,0.0011054465417413,0.0011395371014656,0.0011746789705193,0.0012109045699394,0.0012482473205866,0.0012867416739781,0.0013264231440721,0.0013673283400317,0.001409495
